DataDate,Actual,Predicted
2018-11-01,-0.22912441647462806,0.05538612
2018-11-02,0.19330423128759716,0.10996049
2018-11-05,0.21818386795579675,0.12882538
2018-11-07,0.4588444084104351,0.1098767
2018-11-08,-0.2422845118049332,0.044336636
2018-11-09,-0.3092442959939469,0.05639693
2018-11-12,-0.06411251666385456,0.112291224
2018-11-13,0.3055391945201859,0.11860031
2018-11-14,0.1773111578204818,0.08004697
2018-11-15,-0.21924849935365834,0.058963403
2018-11-16,-0.05954077815496711,0.10855002
2018-11-19,0.024662030618911614,0.1596472
2018-11-20,0.9804135365330772,0.1536804
2018-11-21,-0.2740146179883591,0.008206414
2018-11-23,-0.27667126291274186,0.020506747
2018-11-26,0.058099005912073586,0.095728874
2018-11-27,0.6625489752409947,0.123541914
2018-11-28,-0.6426933281525706,0.040736448
2018-11-29,0.21656607121246185,0.13279083
2018-11-30,0.5026467429843112,0.16005531
2018-12-03,0.2380558669566295,0.10443149
2018-12-04,-0.05086771329448269,0.015769241
2018-12-06,-0.1908706838977017,8.303212e-05
2018-12-07,-0.10397680918412586,0.009437744
2018-12-10,0.03580490512102365,0.03144636
2018-12-11,0.3932810148242393,0.055486403
2018-12-12,-0.20318412114420814,0.013230117
2018-12-13,-0.35128640654853255,0.079069905
2018-12-14,0.6477171522145344,0.11328942
2018-12-17,-0.02032154892307859,0.117621
2018-12-18,0.251111983645976,0.08698736
2018-12-19,-0.5067400537016828,0.09355932
2018-12-20,0.7790762923492383,0.15523267
2018-12-21,-0.23464518067270926,0.019251596
2018-12-24,0.1503949293552551,0.0127468025
2018-12-26,0.07771848239183152,0.060329903
2018-12-27,-0.1483701685624561,0.13011049
2018-12-28,0.0741594948460746,0.1558959
2018-12-31,-0.010916178435493005,0.1703567
2019-01-02,0.08469851607926288,0.1586645
2019-01-03,-0.2992070983392924,0.11939893
2019-01-04,0.24365397339173384,0.10848067
2019-01-07,0.14856743331990588,0.10049408
2019-01-08,-0.14647977717041064,0.09689255
2019-01-09,1.3636103403089366,0.11847134
2019-01-10,-0.6358163444740101,-0.3809701
2019-01-11,-0.08432275515397962,-0.2310266
2019-01-14,0.27557576583388005,-0.016912734
2019-01-15,0.06514150245472666,0.1188579
2019-01-16,-0.26919167553251916,0.21189888
2019-01-17,-0.086271319439526,0.28295732
2019-01-18,1.2919465219703898,0.31666172
2019-01-22,0.0015750652895536446,-0.08158364
2019-01-23,-0.3854984232472207,-0.11539039
2019-01-24,-0.44439411947087304,0.005835159
2019-01-25,0.8726509095199173,0.14978823
2019-01-28,-0.1352050856455836,0.12114613
2019-01-29,0.3707660407877073,0.108362764
2019-01-30,0.14230622403855,0.04089149
2019-01-31,-0.3478354727405583,-0.004639322
2019-02-01,-0.07844065530928375,0.056764387
2019-02-04,0.2614208769829872,0.11858755
2019-02-05,-1.0,0.09825137
2019-02-06,0.0,0.19926323
2019-02-07,-0.26641197880026934,0.2431832
2019-02-08,-0.05117712465017135,0.24056944
2019-02-11,0.2911375731558411,0.19224946
2019-02-12,-0.33340375668028743,0.08447389
2019-02-13,-0.11086349357813335,0.13382195
2019-02-14,0.3714559230307337,0.18960328
2019-02-15,0.16757229497833412,0.13484532
2019-02-19,-0.21834296594863997,0.13040838
2019-02-20,0.30508815340053475,0.1563573
2019-02-21,-0.40840204222118826,0.027653705
2019-02-22,0.03913278944198457,0.04604268
2019-02-25,-0.2727816897700631,0.08021738
2019-02-26,0.3614736874356915,0.15349351
2019-02-27,0.3046713642192685,0.15720588
2019-02-28,-0.32205819355728427,0.042658355
2019-03-01,-0.02954214171065893,0.08697623
2019-03-04,0.2766957827538647,0.07729916
2019-03-05,0.16875729944877604,0.075052865
2019-03-06,0.517252007079414,0.055966053
2019-03-07,-0.49214616014986035,-0.07073621
2019-03-08,-0.022237938827717813,-0.0050380663
2019-03-11,-0.0962156223093972,0.060682274
2019-03-12,0.17647493389374228,0.14603554
2019-03-13,0.506837503015263,0.15773769
2019-03-14,-0.18356409993047418,0.06510533
2019-03-15,-0.2908182546756676,0.0480209
2019-03-18,0.32525678102807265,0.10199462
2019-03-19,-0.08228078791099497,0.11063817
2019-03-20,0.16670845726651248,0.13106239
2019-03-21,-0.08937817235797882,0.13503355
2019-03-22,-0.24232554539590725,0.140624
2019-03-25,0.5734421210095865,0.15166484
2019-03-26,0.5117387309669241,0.07471508
2019-03-27,-0.38173405163986257,-0.14546488
2019-03-28,-0.4682462357760795,-0.040353462
2019-03-29,-0.2704744605535837,0.124063425
2019-04-01,1.511735854660247,0.24381183
2019-04-02,0.3674096983297022,0.0938186
2019-04-03,-0.33816967201110204,-0.038730785
2019-04-04,0.04094825193986825,0.005531978
2019-04-05,-0.06318413423316191,-0.013078852
2019-04-08,-0.2754565800650312,0.06015731
2019-04-09,0.7569750045217636,0.12635392
2019-04-10,0.22616061434944146,0.07631879
2019-04-11,-0.0991080797268385,-0.036557917
2019-04-12,-0.10454752850519053,-0.0227495
2019-04-15,0.36108442996283147,0.040185194
2019-04-16,-0.16343188104151532,-0.030768933
2019-04-17,-0.5408364063203612,-0.0056194104
2019-04-18,-0.2808888484215152,0.14148302
2019-04-22,1.3223929577589018,0.25821978
2019-04-23,0.40423249045896276,0.09107108
2019-04-24,-0.10860778632732013,-0.003206646
2019-04-25,-0.5671693287470696,0.027355317
2019-04-26,0.1973642102669727,0.11614251
2019-04-29,-0.005346580603270769,0.119847074
2019-04-30,0.4369734812067624,0.12163065
2019-05-01,0.2406994213933858,0.06597279
2019-05-02,-0.01188877768888765,0.025706707
2019-05-03,-0.37159461446569664,-0.039791428
2019-05-06,0.18517185449722373,0.045257386
2019-05-07,0.1381751172717208,0.094392255
2019-05-08,0.8988047772897345,0.09094887
2019-05-09,-0.35814294399984303,-0.11541816
2019-05-10,-0.3919818917944138,-0.08836632
2019-05-13,0.4370082443494549,0.05280358
2019-05-14,0.1371024096653912,0.040952098
2019-05-15,-0.24469030521373103,0.058488898
2019-05-16,-0.3176627159354762,0.12431544
2019-05-17,0.19266864326132088,0.19465701
2019-05-20,0.24820452921492484,0.16136515
2019-05-21,0.30028404955073557,0.11761099
2019-05-22,-0.2019616862768901,0.037172977
2019-05-23,0.1966472444937296,0.011239354
2019-05-24,-0.19165201047161784,0.061607182
2019-05-28,1.0900541520885172,0.13181801
2019-05-29,-0.7001680457708068,0.04082898
2019-05-30,-0.29465979621208976,0.094808266
2019-05-31,1.208085602084358,0.20307265
2019-06-03,0.305337566701843,0.08410418
2019-06-04,-0.39428359435539667,-0.056791846
2019-06-05,0.19977565463381222,0.020682722
2019-06-06,0.5822067909867703,0.05254684
2019-06-07,-0.31236375778801,0.010800297
2019-06-10,-0.4245157841523821,0.030240754
2019-06-11,1.2535207909185244,0.1365973
2019-06-12,-0.3202176184234204,-0.010797312
2019-06-13,-0.2687022698779422,0.0086786635
2019-06-14,1.3376073144478031,0.07845227
2019-06-17,-0.3387386374473249,-0.048101075
2019-06-18,0.1153733561369745,-0.0024919643
2019-06-19,0.05520155651940067,0.030074997
2019-06-20,-0.35993354482893275,0.06778709
2019-06-24,1.0010607440357868,0.10614846
2019-06-25,-0.23336505779589237,0.021763237
2019-06-26,-0.3610482302052824,0.03778575
2019-06-27,-0.07729184649942586,0.11529724
2019-06-28,1.059416821078194,0.15199459
2019-07-01,-0.05839722085829984,0.029193643
2019-07-02,-0.028787952833503445,0.010957808
2019-07-03,-0.11231766689849311,0.038490213
2019-07-05,-0.2772975888368679,0.10270042
2019-07-08,0.27538562634134867,0.16553582
2019-07-09,-0.4668667205972117,0.14324115
2019-07-10,1.1128246013824845,0.18113528
2019-07-11,-0.20226832521041285,0.054715414
2019-07-12,-0.1811777057754204,0.030887708
2019-07-15,1.1158383690984488,0.08381545
2019-07-16,0.0724626404329673,-0.058286045
2019-07-17,-0.45779426885704755,-0.21160722
2019-07-18,-0.25031433051254126,-0.087096654
2019-07-19,0.2689136725631795,0.0967831
2019-07-22,0.10508612829904292,0.1787586
2019-07-23,0.002733110566385964,0.17267053
2019-07-24,0.10928347336304671,0.15109251
2019-07-25,-0.2841305214434397,0.12126192
2019-07-26,0.08041137871581312,0.08292648
2019-07-29,0.11800765138474238,0.10515519
2019-07-30,0.22444819533749852,0.114186496
2019-07-31,0.01983668353416654,0.10599066
2019-08-01,-0.3486381785800554,0.090766065
2019-08-02,0.34091561791171626,0.09368223
2019-08-05,0.3754914193564062,0.090701506
2019-08-06,-0.1230423025968057,-0.04864119
2019-08-07,-0.11666096604894785,-0.02658578
2019-08-08,-0.36435124085138965,0.078279115
2019-08-09,-0.013971657582537865,0.1878083
2019-08-12,1.159153822092529,0.2302713
2019-08-13,-0.3113879793764814,0.020785827
2019-08-14,0.27048268113753116,0.03224512
2019-08-15,-0.4718981936146653,-0.034691755
2019-08-16,0.05732983146634691,0.068094425
2019-08-19,0.1275515092059529,0.1344565
2019-08-20,0.6811188993140073,0.15466282
2019-08-21,0.29412238201429236,0.056682214
2019-08-22,-0.5076664211347994,-0.03223459
2019-08-23,0.9707562578840377,0.039056193
2019-08-26,-0.4121474227652594,-0.010102292
2019-08-27,-0.1774715716911601,0.05547541
2019-08-28,0.363714123012062,0.12327904
2019-08-29,0.4842904110236177,0.12663391
2019-08-30,-0.36306874084914637,0.040025078
2019-09-04,-0.30589954214685156,0.059070382
2019-09-05,-0.099032560398295,0.13420992
2019-09-06,0.08152185234347027,0.18079525
2019-09-09,0.3397827912335443,0.18078263
2019-09-10,0.576900063118638,0.11728455
2019-09-11,0.017967266695382463,0.031141065
2019-09-12,-0.6169527553696658,-0.031774674
2019-09-13,1.3345139430222481,0.060071543
2019-09-16,-0.2922584983273545,-0.14526318
2019-09-17,0.2952422415885381,-0.0658691
2019-09-18,-0.11253674097578342,0.044844896
2019-09-19,-0.5538920920594241,0.12549314
2019-09-20,0.4179232344778499,0.22978601
2019-09-23,0.7400134313545939,0.19862995
2019-09-24,0.07668450655017137,0.0848842
2019-09-25,-0.14073448339811978,-0.008842983
2019-09-26,-0.29210716797692654,0.029836792
2019-09-27,-0.012858401119948237,0.11322938
2019-09-30,0.5434095202858931,0.14673366
2019-10-01,-0.07357843966285296,0.10080353
2019-10-10,-0.39363169634304734,0.06726572
2019-10-11,-0.052633634969900873,0.10781609
2019-10-14,1.499135950958867,0.13171414
2019-10-15,0.3010061928232625,-0.040991187
2019-10-16,-0.29325715371831484,-0.29953387
2019-10-17,-0.5745387555122923,-0.07830989
2019-10-18,-0.11408989310761507,0.17641519
2019-10-21,0.29239642541365946,0.26871598
2019-10-22,0.05599219243968092,0.24972817
2019-10-23,1.1329899401939303,0.2297743
2019-10-24,-0.48955109444998485,-0.035044197
2019-10-25,0.08891184510680208,-0.070097566
2019-10-28,-0.1529868949013455,0.00927826
2019-10-29,0.40582446241688674,0.09803487
2019-10-30,-0.04962637072677516,0.090322286
2019-10-31,-0.07930711354005478,0.12058853
2019-11-07,-0.29159763274345,0.16326493
2019-11-08,0.8889859734111331,0.1591624
2019-11-11,-0.16609627064877444,0.042656172
2019-11-12,-0.14623835050691825,0.009693425
2019-11-13,1.0215882856542575,0.060845
2019-11-14,-0.5781061015601477,-0.15472198
2019-11-15,-0.20023444740522733,-0.04315123
2019-11-18,0.44874701153487556,0.09695055
2019-11-19,0.40201531135980995,0.13547395
2019-11-20,0.19031628042448812,0.121017866
2019-11-21,-0.33208427553654873,0.03533662
2019-11-22,-0.016616598133713013,0.07459872
2019-11-25,0.05859629562909902,0.07216334
2019-11-26,0.4922477569446808,0.096678376
2019-11-27,-0.3262222200516495,0.023600224
2019-11-29,0.04778299001767668,0.08017262
2019-12-02,-0.05224410306993678,0.15545642
2019-12-03,0.037051645978206184,0.16024715
2019-12-04,0.08296024966880759,0.16562195
2019-12-05,0.2108111663934115,0.15647803
2019-12-06,-0.5308352424519631,0.097345844
2019-12-09,0.7203835366767187,0.13704792
2019-12-10,0.24090508203532682,0.084414974
2019-12-11,-0.2649639365567197,0.060762685
2019-12-12,-0.11506158960445047,0.11521711
2019-12-13,-0.3461479559946597,0.17545497
2019-12-16,2.1654408667511507,0.2429839
2019-12-17,-0.2443570343855242,-0.03745872
2019-12-18,-0.41112484275605743,-0.07153602
2019-12-19,0.8437814220348989,-0.03436468
2019-12-20,0.30838056330129177,-0.051184826
2019-12-23,-0.6655736799107572,-0.08040566
2019-12-24,0.6966891030489885,0.052657485
2019-12-26,0.3790942060617827,0.048506048
2019-12-27,-0.32088656873818333,0.039790466
2019-12-30,-0.32025318027257543,0.069841
2020-01-02,0.4773445766637511,0.12897718
2020-01-03,-0.01893211562398637,0.14789677
2020-01-06,-0.3775654426933008,0.1382801
2020-01-07,0.6984258159072061,0.1690012
2020-01-08,-0.0878748910247298,0.077483244
2020-01-09,0.5006524092814045,0.06513929
2020-01-10,0.23112177337901968,0.031874985
2020-01-13,-0.5763732303040789,0.016544532
2020-01-14,-0.027754452436895102,0.10224494
2020-01-15,-0.17764460012638736,0.15167654
2020-01-16,0.04639409790901161,0.16335225
2020-01-17,1.2010099560126792,0.1671996
2020-01-21,0.07592771991695696,0.0075078006
